[0.093s] Invoking command in '/home/lidar/lidar/build/r2d2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/lidar/lidar/build/r2d2 -- -j4 -l4
[0.405s] Built target ament_cmake_python_copy_r2d2
[1.953s] running egg_info
[1.956s] writing r2d2.egg-info/PKG-INFO
[1.957s] writing dependency_links to r2d2.egg-info/dependency_links.txt
[1.959s] writing top-level names to r2d2.egg-info/top_level.txt
[1.970s] reading manifest file 'r2d2.egg-info/SOURCES.txt'
[1.973s] writing manifest file 'r2d2.egg-info/SOURCES.txt'
[2.117s] Built target ament_cmake_python_build_r2d2_egg
[2.162s] Invoked command in '/home/lidar/lidar/build/r2d2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/lidar/lidar/build/r2d2 -- -j4 -l4
[2.307s] Invoking command in '/home/lidar/lidar/build/r2d2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/lidar/lidar/build/r2d2
[2.338s] -- Install configuration: ""
[2.340s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/config
[2.341s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/config/realsense_config.json
[2.341s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/config/atirobotbase.yaml
[2.342s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/config/realsense-jo.json
[2.342s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/config/mentes.json
[2.343s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/config/filter_right.yaml
[2.345s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/config/ekfultimate2.yaml
[2.346s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/config/filter_left.yaml
[2.347s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/config/.history
[2.348s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/config/.history/realsense_config_20240419140425.json
[2.349s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/config/.history/realsense_config_20240419125117.json
[2.349s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/config/.history/realsense_config_20240419131733.json
[2.350s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/config/.history/realsense_config_20240419131656.json
[2.351s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/config/.history/realsense_config_20240419125304.json
[2.351s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/config/.history/realsense_config_20240419140424.json
[2.352s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/config/.history/realsense_config_20240419125303.json
[2.352s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/config/.history/realsense_config_20240419125252.json
[2.353s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/config/.history/realsense_config_20240419125047.json
